Time,Temperature,HeatFlux,T_amb,Material_rho,Material_cp,Material_lmbd,Length,x0,RobinAlpha
0,36.48401,30000,20.732,2710,910,13.5,0.142,0.00445,13.5
0.1,36.48401,30000,20.7312,,,,,,
0.2,36.48401,30000,20.7314,,,,,,
0.3,36.48401,30000,20.729,,,,,,
0.4,36.48401,30000,20.7295,,,,,,
0.5,36.48401,30000,20.7289,,,,,,
0.6,36.493,30000,20.7284,,,,,,
0.7,36.493,30000,20.7281,,,,,,
0.8,36.493,30000,20.7278,,,,,,
0.9,36.493,30000,20.7271,,,,,,
1,36.42772,30000,20.7265,,,,,,
1.1,36.42772,30000,20.727,,,,,,
1.2,36.42002,30000,20.727,,,,,,
1.3,36.42002,30000,20.7271,,,,,,
1.4,36.42002,30000,20.7262,,,,,,
1.5,36.42002,30000,20.7263,,,,,,
1.6,36.42002,30000,20.7256,,,,,,
1.7,36.42002,30000,20.7254,,,,,,
1.8,36.41037,30000,20.7241,,,,,,
1.9,36.41037,30000,20.7243,,,,,,
2,36.41037,30000,20.7232,,,,,,
2.1,36.41037,30000,20.7223,,,,,,
2.2,36.41037,30000,20.7229,,,,,,
2.3,36.41037,30000,20.7207,,,,,,
2.4,36.427,30000,20.7208,,,,,,
2.5,36.427,30000,20.7205,,,,,,
2.6,36.427,30000,20.7213,,,,,,
2.7,36.427,30000,20.7207,,,,,,
2.8,36.427,30000,20.7207,,,,,,
2.9,36.427,30000,20.7204,,,,,,
3,36.42454,30000,20.7212,,,,,,
3.1,36.42454,30000,20.7215,,,,,,
3.2,36.42454,30000,20.7212,,,,,,
3.3,36.42454,30000,20.7215,,,,,,
3.4,36.42454,30000,20.7215,,,,,,
3.5,36.42454,30000,20.7221,,,,,,
3.6,36.43494,30000,20.7221,,,,,,
3.7,36.43494,30000,20.7219,,,,,,
3.8,36.43494,30000,20.723,,,,,,
3.9,36.43494,30000,20.7243,,,,,,
4,36.43494,30000,20.7237,,,,,,
4.1,36.43494,30000,20.7245,,,,,,
4.2,36.42694,30000,20.7248,,,,,,
4.3,36.42694,30000,20.7249,,,,,,
4.4,36.42694,30000,20.724,,,,,,
4.5,36.42694,30000,20.7262,,,,,,
4.6,36.42694,30000,20.7263,,,,,,
4.7,36.42694,30000,20.7265,,,,,,
4.8,36.43783,30000,20.7265,,,,,,
4.9,36.43783,30000,20.7282,,,,,,
5,36.43783,30000,20.7285,,,,,,
5.1,36.43783,30000,20.7281,,,,,,
5.2,36.43783,30000,20.729,,,,,,
5.3,36.43783,30000,20.7306,,,,,,
5.4,36.45481,30000,20.7312,,,,,,
5.5,36.45481,30000,20.7315,,,,,,
5.6,36.45481,30000,20.7339,,,,,,
5.7,36.45481,30000,20.7333,,,,,,
5.8,36.45481,30000,20.7342,,,,,,
5.9,36.45481,30000,20.7333,,,,,,
6,36.47568,30000,20.7347,,,,,,
6.1,36.47568,30000,20.7345,,,,,,
6.2,36.47568,30000,20.7334,,,,,,
6.3,36.47568,30000,20.7342,,,,,,
6.4,36.47568,30000,20.7351,,,,,,
6.5,36.47568,30000,20.7355,,,,,,
6.6,36.48843,30000,20.735,,,,,,
6.7,36.48843,30000,20.7358,,,,,,
6.8,36.48843,30000,20.7359,,,,,,
6.9,36.48843,30000,20.7353,,,,,,
7,36.48843,30000,20.7361,,,,,,
7.1,36.48843,30000,20.7372,,,,,,
7.2,36.52512,30000,20.7383,,,,,,
7.3,36.52512,30000,20.7378,,,,,,
7.4,36.52512,30000,20.7394,,,,,,
7.5,36.52512,30000,20.7394,,,,,,
7.6,36.52512,30000,20.74,,,,,,
7.7,36.52512,30000,20.74,,,,,,
7.8,36.55251,30000,20.741,,,,,,
7.9,36.55251,30000,20.7406,,,,,,
8,36.55251,30000,20.7411,,,,,,
8.1,36.55251,30000,20.7417,,,,,,
8.2,36.55251,30000,20.7427,,,,,,
8.3,36.55251,30000,20.7425,,,,,,
8.4,36.59425,30000,20.7424,,,,,,
8.5,36.59425,30000,20.7428,,,,,,
8.6,36.59425,30000,20.7432,,,,,,
8.7,36.59425,30000,20.7432,,,,,,
8.8,36.59425,30000,20.7424,,,,,,
8.9,36.59425,30000,20.7427,,,,,,
9,36.64632,30000,20.7428,,,,,,
9.1,36.64632,30000,20.7436,,,,,,
9.2,36.64632,30000,20.7439,,,,,,
9.3,36.64632,30000,20.7438,,,,,,
9.4,36.64632,30000,20.7449,,,,,,
9.5,36.64632,30000,20.745,,,,,,
9.6,36.7092,30000,20.746,,,,,,
9.7,36.7092,30000,20.7446,,,,,,
9.8,36.7092,30000,20.746,,,,,,
9.9,36.7092,30000,20.745,,,,,,
10,36.7092,30000,20.7465,,,,,,
10.1,36.7092,30000,20.7465,,,,,,
10.2,36.77113,30000,20.7446,,,,,,
10.3,36.77113,30000,20.7452,,,,,,
10.4,36.77113,30000,20.746,,,,,,
10.5,36.77113,30000,20.7446,,,,,,
10.6,36.77113,30000,20.7454,,,,,,
10.7,36.77113,30000,20.7457,,,,,,
10.8,36.85956,30000,20.746,,,,,,
10.9,36.85956,30000,20.7452,,,,,,
11,36.85956,30000,20.7447,,,,,,
11.1,36.85956,30000,20.7454,,,,,,
11.2,36.85956,30000,20.7443,,,,,,
11.3,36.85956,30000,20.7447,,,,,,
11.4,36.95275,30000,20.7463,,,,,,
11.5,36.95275,30000,20.7446,,,,,,
11.6,36.95275,30000,20.7457,,,,,,
11.7,36.95275,30000,20.7452,,,,,,
11.8,36.95275,30000,20.745,,,,,,
11.9,36.95275,30000,20.745,,,,,,
12,37.05089,30000,20.745,,,,,,
12.1,37.05089,30000,20.7452,,,,,,
12.2,37.05089,30000,20.7455,,,,,,
12.3,37.05089,30000,20.745,,,,,,
12.4,37.05089,30000,20.7455,,,,,,
12.5,37.05089,30000,20.7449,,,,,,
12.6,37.15788,30000,20.7444,,,,,,
12.7,37.15788,30000,20.7443,,,,,,
12.8,37.15788,30000,20.7454,,,,,,
12.9,37.15788,30000,20.7461,,,,,,
13,37.15788,30000,20.745,,,,,,
13.1,37.15788,30000,20.7447,,,,,,
13.2,37.26931,30000,20.7443,,,,,,
13.3,37.26931,30000,20.7441,,,,,,
13.4,37.26931,30000,20.7454,,,,,,
13.5,37.26931,30000,20.7446,,,,,,
13.6,37.26931,30000,20.7449,,,,,,
13.7,37.26931,30000,20.7454,,,,,,
13.8,37.39598,30000,20.745,,,,,,
13.9,37.39598,30000,20.7446,,,,,,
14,37.39598,30000,20.7454,,,,,,
14.1,37.39598,30000,20.7439,,,,,,
14.2,37.39598,30000,20.745,,,,,,
14.3,37.39598,30000,20.7433,,,,,,
14.4,37.50513,30000,20.7428,,,,,,
14.5,37.50513,30000,20.7443,,,,,,
14.6,37.50513,30000,20.7432,,,,,,
14.7,37.50513,30000,20.7452,,,,,,
14.8,37.50513,30000,20.7491,,,,,,
14.9,37.50513,30000,20.7534,,,,,,
15,37.61257,30000,20.7572,,,,,,
15.1,37.61257,30000,20.7598,,,,,,
15.2,37.61257,30000,20.7601,,,,,,
15.3,37.61257,30000,20.7595,,,,,,
15.4,37.61257,30000,20.759,,,,,,
15.5,37.61257,30000,20.7597,,,,,,
15.6,37.73141,30000,20.7579,,,,,,
15.7,37.73141,30000,20.7583,,,,,,
15.8,37.73141,30000,20.7581,,,,,,
15.9,37.73141,30000,20.7589,,,,,,
16,37.73141,30000,20.7583,,,,,,
16.1,37.73141,30000,20.7586,,,,,,
16.2,37.87325,30000,20.7568,,,,,,
16.3,37.87325,30000,20.757,,,,,,
16.4,37.87325,30000,20.7564,,,,,,
16.5,37.87325,30000,20.7554,,,,,,
16.6,37.87325,30000,20.7553,,,,,,
16.7,37.87325,30000,20.7557,,,,,,
16.8,38.00537,30000,20.7545,,,,,,
16.9,38.00537,30000,20.7537,,,,,,
17,38.00537,30000,20.7506,,,,,,
17.1,38.00537,30000,20.7496,,,,,,
17.2,38.00537,30000,20.7493,,,,,,
17.3,38.00537,30000,20.7465,,,,,,
17.4,38.13903,30000,20.7471,,,,,,
17.5,38.13903,30000,20.7457,,,,,,
17.6,38.13903,30000,20.7476,,,,,,
17.7,38.13903,30000,20.746,,,,,,
17.8,38.13903,30000,20.7466,,,,,,
17.9,38.13903,30000,20.7469,,,,,,
18,38.2621,30000,20.7465,,,,,,
18.1,38.2621,30000,20.7447,,,,,,
18.2,38.2621,30000,20.7458,,,,,,
18.3,38.2621,30000,20.7452,,,,,,
18.4,38.2621,30000,20.7452,,,,,,
18.5,38.2621,30000,20.7438,,,,,,
18.6,38.40142,30000,20.7432,,,,,,
18.7,38.40142,30000,20.7411,,,,,,
18.8,38.40142,30000,20.7394,,,,,,
18.9,38.40142,30000,20.7397,,,,,,
19,38.40142,30000,20.7377,,,,,,
19.1,38.40142,30000,20.737,,,,,,
19.2,38.55408,30000,20.7358,,,,,,
19.3,38.55408,30000,20.7347,,,,,,
19.4,38.55408,30000,20.7351,,,,,,
19.5,38.55408,30000,20.7342,,,,,,
19.6,38.55408,30000,20.7339,,,,,,
19.7,38.55408,30000,20.734,,,,,,
19.8,38.69041,30000,20.7326,,,,,,
19.9,38.69041,30000,20.7333,,,,,,
20,38.69041,30000,20.7301,,,,,,
20.1,38.69041,30000,20.7304,,,,,,
20.2,38.69041,30000,20.7282,,,,,,
20.3,38.69041,30000,20.7263,,,,,,
20.4,38.83887,30000,20.7273,,,,,,
20.5,38.83887,30000,20.7256,,,,,,
20.6,38.83887,30000,20.724,,,,,,
20.7,38.83887,30000,20.7245,,,,,,
20.8,38.83887,30000,20.7246,,,,,,
20.9,38.83887,30000,20.7257,,,,,,
21,38.99029,30000,20.7279,,,,,,
21.1,38.99029,30000,20.7289,,,,,,
21.2,38.99029,30000,20.732,,,,,,
21.3,38.99029,30000,20.7315,,,,,,
21.4,38.99029,30000,20.7334,,,,,,
21.5,38.99029,30000,20.7331,,,,,,
21.6,39.14307,30000,20.7344,,,,,,
21.7,39.14307,30000,20.7353,,,,,,
21.8,39.14307,30000,20.7351,,,,,,
21.9,39.14307,30000,20.7347,,,,,,
22,39.14307,30000,20.7328,,,,,,
22.1,39.14307,30000,20.7317,,,,,,
22.2,39.29762,30000,20.7303,,,,,,
22.3,39.29762,30000,20.7296,,,,,,
22.4,39.29762,30000,20.7298,,,,,,
22.5,39.29762,30000,20.7296,,,,,,
22.6,39.29762,30000,20.729,,,,,,
22.7,39.29762,30000,20.7287,,,,,,
22.8,39.4483,30000,20.7282,,,,,,
22.9,39.4483,30000,20.729,,,,,,
23,39.4483,30000,20.7284,,,,,,
23.1,39.4483,30000,20.7274,,,,,,
23.2,39.4483,30000,20.7278,,,,,,
23.3,39.4483,30000,20.7285,,,,,,
23.4,39.59357,30000,20.7267,,,,,,
23.5,39.59357,30000,20.7267,,,,,,
23.6,39.59357,30000,20.7281,,,,,,
23.7,39.59357,30000,20.7278,,,,,,
23.8,39.59357,30000,20.729,,,,,,
23.9,39.59357,30000,20.7284,,,,,,
24,39.74874,30000,20.7289,,,,,,
24.1,39.74874,30000,20.7292,,,,,,
24.2,39.74874,30000,20.7303,,,,,,
24.3,39.74874,30000,20.7293,,,,,,
24.4,39.74874,30000,20.7306,,,,,,
24.5,39.74874,30000,20.7292,,,,,,
24.6,39.91043,30000,20.7298,,,,,,
24.7,39.91043,30000,20.7296,,,,,,
24.8,39.91043,30000,20.729,,,,,,
24.9,39.91043,30000,20.7279,,,,,,
25,39.91043,30000,20.7289,,,,,,
25.1,39.91043,30000,20.7287,,,,,,
25.2,40.07359,30000,20.7285,,,,,,
25.3,40.07359,30000,20.7279,,,,,,
25.4,40.07359,30000,20.7273,,,,,,
25.5,40.07359,30000,20.7285,,,,,,
25.6,40.07359,30000,20.7287,,,,,,
25.7,40.07359,30000,20.7289,,,,,,
25.8,40.22798,30000,20.7295,,,,,,
25.9,40.22798,30000,20.7309,,,,,,
26,40.22798,30000,20.7311,,,,,,
26.1,40.22798,30000,20.7311,,,,,,
26.2,40.22798,30000,20.73,,,,,,
26.3,40.22798,30000,20.7303,,,,,,
26.4,40.36775,30000,20.7311,,,,,,
26.5,40.36775,30000,20.7322,,,,,,
26.6,40.36775,30000,20.7307,,,,,,
26.7,40.36775,30000,20.7318,,,,,,
26.8,40.36775,30000,20.7314,,,,,,
26.9,40.36775,30000,20.7326,,,,,,
27,40.52061,30000,20.7309,,,,,,
27.1,40.52061,30000,20.7311,,,,,,
27.2,40.52061,30000,20.7311,,,,,,
27.3,40.52061,30000,20.7293,,,,,,
27.4,40.52061,30000,20.7293,,,,,,
27.5,40.52061,30000,20.7289,,,,,,
27.6,40.67008,30000,20.7279,,,,,,
27.7,40.67008,30000,20.7281,,,,,,
27.8,40.67008,30000,20.7262,,,,,,
27.9,40.67008,30000,20.7273,,,,,,
28,40.67008,30000,20.7268,,,,,,
28.1,40.67008,30000,20.7262,,,,,,
28.2,40.81311,30000,20.7268,,,,,,
28.3,40.81311,30000,20.7287,,,,,,
28.4,40.81311,30000,20.7307,,,,,,
28.5,40.81311,30000,20.7309,,,,,,
28.6,40.81311,30000,20.7334,,,,,,
28.7,40.81311,30000,20.7356,,,,,,
28.8,40.95571,30000,20.7375,,,,,,
28.9,40.95571,30000,20.7388,,,,,,
29,40.95571,30000,20.7419,,,,,,
29.1,40.95571,30000,20.7452,,,,,,
29.2,40.95571,30000,20.749,,,,,,
29.3,40.95571,30000,20.7517,,,,,,
29.4,41.11084,30000,20.7542,,,,,,
29.5,41.11084,30000,20.7553,,,,,,
29.6,41.11084,30000,20.759,,,,,,
29.7,41.11084,30000,20.7625,,,,,,
29.8,41.11084,30000,20.765,,,,,,
29.9,41.11084,30000,20.7678,,,,,,
30,41.25565,30000,20.7693,,,,,,
30.1,41.25565,30000,20.7722,,,,,,
30.2,41.25565,30000,20.776,,,,,,
30.3,41.25565,30000,20.7781,,,,,,
30.4,41.25565,30000,20.7806,,,,,,
30.5,41.25565,30000,20.7836,,,,,,
30.6,41.39274,30000,20.7848,,,,,,
30.7,41.39274,30000,20.7873,,,,,,
30.8,41.39274,30000,20.7886,,,,,,
30.9,41.39274,30000,20.7903,,,,,,
31,41.39274,30000,20.7916,,,,,,
31.1,41.39274,30000,20.7936,,,,,,
31.2,41.547,30000,20.7932,,,,,,
31.3,41.547,30000,20.7939,,,,,,
31.4,41.547,30000,20.7932,,,,,,
31.5,41.547,30000,20.7932,,,,,,
31.6,41.547,30000,20.7936,,,,,,
31.7,41.547,30000,20.7925,,,,,,
31.8,41.697,30000,20.7932,,,,,,
31.9,41.697,30000,20.7939,,,,,,
32,41.697,30000,20.7938,,,,,,
32.1,41.697,30000,20.7946,,,,,,
32.2,41.697,30000,20.7941,,,,,,
32.3,41.697,30000,20.7938,,,,,,
32.4,41.84009,30000,20.7938,,,,,,
32.5,41.84009,30000,20.793,,,,,,
32.6,41.84009,30000,20.7935,,,,,,
32.7,41.84009,30000,20.7924,,,,,,
32.8,41.84009,30000,20.7924,,,,,,
32.9,41.84009,30000,20.7927,,,,,,
33,42.00817,30000,20.7924,,,,,,
33.1,42.00817,30000,20.7935,,,,,,
33.2,42.00817,30000,20.793,,,,,,
33.3,42.00817,30000,20.7936,,,,,,
33.4,42.00817,30000,20.7922,,,,,,
33.5,42.00817,30000,20.793,,,,,,
33.6,42.14431,30000,20.7927,,,,,,
33.7,42.14431,30000,20.7933,,,,,,
33.8,42.14431,30000,20.7913,,,,,,
33.9,42.14431,30000,20.7921,,,,,,
34,42.14431,30000,20.7913,,,,,,
34.1,42.14431,30000,20.7911,,,,,,
34.2,42.31562,30000,20.791,,,,,,
34.3,42.31562,30000,20.7899,,,,,,
34.4,42.31562,30000,20.79,,,,,,
34.5,42.31562,30000,20.7905,,,,,,
34.6,42.31562,30000,20.7889,,,,,,
34.7,42.31562,30000,20.7878,,,,,,
34.8,42.47604,30000,20.7866,,,,,,
34.9,42.47604,30000,20.7873,,,,,,
35,42.47604,30000,20.7853,,,,,,
35.1,42.47604,30000,20.7844,,,,,,
35.2,42.47604,30000,20.7839,,,,,,
35.3,42.47604,30000,20.7828,,,,,,
35.4,42.65132,30000,20.7817,,,,,,
35.5,42.65132,30000,20.7795,,,,,,
35.6,42.65132,30000,20.7803,,,,,,
35.7,42.65132,30000,20.7779,,,,,,
35.8,42.65132,30000,20.7771,,,,,,
35.9,42.65132,30000,20.7765,,,,,,
36,42.80482,30000,20.7763,,,,,,
36.1,42.80482,30000,20.7752,,,,,,
36.2,42.80482,30000,20.7748,,,,,,
36.3,42.80482,30000,20.7743,,,,,,
36.4,42.80482,30000,20.7745,,,,,,
36.5,42.80482,30000,20.7746,,,,,,
36.6,42.97864,30000,20.7746,,,,,,
36.7,42.97864,30000,20.7737,,,,,,
36.8,42.97864,30000,20.7745,,,,,,
36.9,42.97864,30000,20.7732,,,,,,
37,42.97864,30000,20.7733,,,,,,
37.1,42.97864,30000,20.774,,,,,,
37.2,43.13029,30000,20.7727,,,,,,
37.3,43.13029,30000,20.7721,,,,,,
37.4,43.13029,30000,20.7732,,,,,,
37.5,43.13029,30000,20.7711,,,,,,
37.6,43.13029,30000,20.7715,,,,,,
37.7,43.13029,30000,20.7716,,,,,,
37.8,43.29142,30000,20.7702,,,,,,
37.9,43.29142,30000,20.7729,,,,,,
38,43.29142,30000,20.7694,,,,,,
38.1,43.29142,30000,20.7694,,,,,,
38.2,43.29142,30000,20.7696,,,,,,
38.3,43.29142,30000,20.7693,,,,,,
38.4,43.46057,30000,20.7696,,,,,,
38.5,43.46057,30000,20.7699,,,,,,
38.6,43.46057,30000,20.7699,,,,,,
38.7,43.46057,30000,20.7702,,,,,,
38.8,43.46057,30000,20.7705,,,,,,
38.9,43.46057,30000,20.7719,,,,,,
39,43.63048,30000,20.7719,,,,,,
39.1,43.63048,30000,20.7697,,,,,,
39.2,43.63048,30000,20.7693,,,,,,
39.3,43.63048,30000,20.7671,,,,,,
39.4,43.63048,30000,20.7655,,,,,,
39.5,43.63048,30000,20.7644,,,,,,
39.6,43.77799,30000,20.7653,,,,,,
39.7,43.77799,30000,20.7647,,,,,,
39.8,43.77799,30000,20.7674,,,,,,
39.9,43.77799,30000,20.77,,,,,,
40,43.77799,30000,20.7702,,,,,,
40.1,43.77799,30000,20.7718,,,,,,
40.2,43.94623,30000,20.7711,,,,,,
40.3,43.94623,30000,20.7708,,,,,,
40.4,43.94623,30000,20.771,,,,,,
40.5,43.94623,30000,20.7729,,,,,,
40.6,43.94623,30000,20.7737,,,,,,
40.7,43.94623,30000,20.7745,,,,,,
40.8,44.11723,30000,20.7738,,,,,,
40.9,44.11723,30000,20.773,,,,,,
41,44.11723,30000,20.7729,,,,,,
41.1,44.11723,30000,20.7752,,,,,,
41.2,44.11723,30000,20.7765,,,,,,
41.3,44.11723,30000,20.777,,,,,,
41.4,44.29072,30000,20.777,,,,,,
41.5,44.29072,30000,20.7789,,,,,,
41.6,44.29072,30000,20.7792,,,,,,
41.7,44.29072,30000,20.7811,,,,,,
41.8,44.29072,30000,20.7823,,,,,,
41.9,44.29072,30000,20.7828,,,,,,
42,44.47359,30000,20.7828,,,,,,
42.1,44.47359,30000,20.7861,,,,,,
42.2,44.47359,30000,20.7866,,,,,,
42.3,44.47359,30000,20.7866,,,,,,
42.4,44.47359,30000,20.7864,,,,,,
42.5,44.47359,30000,20.7864,,,,,,
42.6,44.66375,30000,20.787,,,,,,
42.7,44.66375,30000,20.7862,,,,,,
42.8,44.66375,30000,20.7888,,,,,,
42.9,44.66375,30000,20.79,,,,,,
43,44.66375,30000,20.791,,,,,,
43.1,44.66375,30000,20.7911,,,,,,
43.2,44.86183,30000,20.7917,,,,,,
43.3,44.86183,30000,20.7922,,,,,,
43.4,44.86183,30000,20.7943,,,,,,
43.5,44.86183,30000,20.7946,,,,,,
43.6,44.86183,30000,20.7969,,,,,,
43.7,44.86183,30000,20.7998,,,,,,
43.8,45.04995,30000,20.8002,,,,,,
43.9,45.04995,30000,20.8004,,,,,,
44,45.04995,30000,20.8021,,,,,,
44.1,45.04995,30000,20.8028,,,,,,
44.2,45.04995,30000,20.8034,,,,,,
44.3,45.04995,30000,20.8043,,,,,,
44.4,45.24875,30000,20.8054,,,,,,
44.5,45.24875,30000,20.8056,,,,,,
44.6,45.24875,30000,20.8079,,,,,,
44.7,45.24875,30000,20.8098,,,,,,
44.8,45.24875,30000,20.8116,,,,,,
44.9,45.24875,30000,20.812,,,,,,
45,45.46157,30000,20.813,,,,,,
45.1,45.46157,30000,20.8144,,,,,,
45.2,45.46157,30000,20.8155,,,,,,
45.3,45.46157,30000,20.8163,,,,,,
45.4,45.46157,30000,20.8158,,,,,,
45.5,45.46157,30000,20.818,,,,,,
45.6,45.71422,30000,20.8183,,,,,,
45.7,45.71422,30000,20.8196,,,,,,
45.8,45.71422,30000,20.8207,,,,,,
45.9,45.71422,30000,20.8215,,,,,,
46,45.71422,30000,20.8257,,,,,,
46.1,45.71422,30000,20.8285,,,,,,
46.2,45.90617,30000,20.8307,,,,,,
46.3,45.90617,30000,20.835,,,,,,
46.4,45.90617,30000,20.8375,,,,,,
46.5,45.90617,30000,20.8405,,,,,,
46.6,45.90617,30000,20.8461,,,,,,
46.7,45.90617,30000,20.8548,,,,,,
46.8,46.13518,30000,20.8603,,,,,,
46.9,46.13518,30000,20.8671,,,,,,
47,46.13518,30000,20.8733,,,,,,
47.1,46.13518,30000,20.8776,,,,,,
47.2,46.13518,30000,20.8822,,,,,,
47.3,46.13518,30000,20.888,,,,,,
47.4,46.37362,30000,20.8919,,,,,,
47.5,46.37362,30000,20.8947,,,,,,
47.6,46.37362,30000,20.8965,,,,,,
47.7,46.37362,30000,20.8976,,,,,,
47.8,46.37362,30000,20.8974,,,,,,
47.9,46.37362,30000,20.8996,,,,,,
48,46.64195,30000,20.9026,,,,,,
48.1,46.64195,30000,20.9037,,,,,,
48.2,46.64195,30000,20.9057,,,,,,
48.3,46.64195,30000,20.9064,,,,,,
48.4,46.64195,30000,20.9086,,,,,,
48.5,46.64195,30000,20.9103,,,,,,
48.6,46.912,30000,20.9105,,,,,,
48.7,46.912,30000,20.9134,,,,,,
48.8,46.912,30000,20.9172,,,,,,
48.9,46.912,30000,20.9194,,,,,,
49,46.912,30000,20.9224,,,,,,
49.1,46.912,30000,20.9238,,,,,,
49.2,47.17553,30000,20.9271,,,,,,
49.3,47.17553,30000,20.9309,,,,,,
49.4,47.17553,30000,20.9339,,,,,,
49.5,47.17553,30000,20.9383,,,,,,
49.6,47.17553,30000,20.9403,,,,,,
49.7,47.17553,30000,20.9438,,,,,,
49.8,47.45461,30000,20.9455,,,,,,
49.9,47.45461,30000,20.9468,,,,,,
50,47.45461,30000,20.9472,,,,,,
50.1,47.45461,30000,20.9482,,,,,,
50.2,47.45461,30000,20.9496,,,,,,
50.3,47.45461,30000,20.9496,,,,,,
50.4,47.74496,30000,20.949,,,,,,
50.5,47.74496,30000,20.9447,,,,,,
50.6,47.74496,30000,20.9435,,,,,,
50.7,47.74496,30000,20.9406,,,,,,
50.8,47.74496,30000,20.9395,,,,,,
50.9,47.74496,30000,20.937,,,,,,
51,48.06033,30000,20.9362,,,,,,
51.1,48.06033,30000,20.9355,,,,,,
51.2,48.06033,30000,20.9328,,,,,,
51.3,48.06033,30000,20.927,,,,,,
51.4,48.06033,30000,20.9257,,,,,,
51.5,48.06033,30000,20.9227,,,,,,
51.6,48.35966,30000,20.9189,,,,,,
51.7,48.35966,30000,20.9186,,,,,,
51.8,48.35966,30000,20.9156,,,,,,
51.9,48.35966,30000,20.9147,,,,,,
52,48.35966,30000,20.9139,,,,,,
52.1,48.35966,30000,20.9145,,,,,,
52.2,48.67603,30000,20.912,,,,,,
52.3,48.67603,30000,20.9111,,,,,,
52.4,48.67603,30000,20.9109,,,,,,
52.5,48.67603,30000,20.9114,,,,,,
52.6,48.67603,30000,20.91,,,,,,
52.7,48.67603,30000,20.9109,,,,,,
52.8,48.99782,30000,20.9101,,,,,,
52.9,48.99782,30000,20.9109,,,,,,
53,48.99782,30000,20.91,,,,,,
53.1,48.99782,30000,20.9095,,,,,,
53.2,48.99782,30000,20.9122,,,,,,
53.3,48.99782,30000,20.9128,,,,,,
53.4,49.32659,30000,20.9174,,,,,,
53.5,49.32659,30000,20.9215,,,,,,
53.6,49.32659,30000,20.9265,,,,,,
53.7,49.32659,30000,20.9317,,,,,,
53.8,49.32659,30000,20.9356,,,,,,
53.9,49.32659,30000,20.9391,,,,,,
54,49.66266,30000,20.9428,,,,,,
54.1,49.66266,30000,20.9477,,,,,,
54.2,49.66266,30000,20.9504,,,,,,
54.3,49.66266,30000,20.9524,,,,,,
54.4,49.66266,30000,20.9568,,,,,,
54.5,49.66266,30000,20.9594,,,,,,
54.6,49.98321,30000,20.9633,,,,,,
54.7,49.98321,30000,20.965,,,,,,
54.8,49.98321,30000,20.9664,,,,,,
54.9,49.98321,30000,20.9669,,,,,,
55,49.98321,30000,20.9689,,,,,,
55.1,49.98321,30000,20.9661,,,,,,
55.2,50.32256,30000,20.966,,,,,,
55.3,50.32256,30000,20.9671,,,,,,
55.4,50.32256,30000,20.9664,,,,,,
55.5,50.32256,30000,20.9667,,,,,,
55.6,50.32256,30000,20.9669,,,,,,
55.7,50.32256,30000,20.9675,,,,,,
55.8,50.66717,30000,20.9672,,,,,,
55.9,50.66717,30000,20.9685,,,,,,
56,50.66717,30000,20.9678,,,,,,
56.1,50.66717,30000,20.9682,,,,,,
56.2,50.66717,30000,20.9667,,,,,,
56.3,50.66717,30000,20.968,,,,,,
56.4,51.00569,30000,20.9689,,,,,,
56.5,51.00569,30000,20.97,,,,,,
56.6,51.00569,30000,20.9721,,,,,,
56.7,51.00569,30000,20.9713,,,,,,
56.8,51.00569,30000,20.9718,,,,,,
56.9,51.00569,30000,20.9722,,,,,,
57,51.32656,30000,20.9724,,,,,,
57.1,51.32656,30000,20.9727,,,,,,
57.2,51.32656,30000,20.9716,,,,,,
57.3,51.32656,30000,20.971,,,,,,
57.4,51.32656,30000,20.9704,,,,,,
57.5,51.32656,30000,20.9697,,,,,,
57.6,51.67584,30000,20.9677,,,,,,
57.7,51.67584,30000,20.9669,,,,,,
57.8,51.67584,30000,20.9649,,,,,,
57.9,51.67584,30000,20.9652,,,,,,
58,51.67584,30000,20.9636,,,,,,
58.1,51.67584,30000,20.9631,,,,,,
58.2,52.03101,30000,20.9597,,,,,,
58.3,52.03101,30000,20.9601,,,,,,
58.4,52.03101,30000,20.9586,,,,,,
58.5,52.03101,30000,20.9565,,,,,,
58.6,52.03101,30000,20.9565,,,,,,
58.7,52.03101,30000,20.9554,,,,,,
58.8,52.39634,30000,20.9546,,,,,,
58.9,52.39634,30000,20.9545,,,,,,
59,52.39634,30000,20.9551,,,,,,
59.1,52.39634,30000,20.9545,,,,,,
59.2,52.39634,30000,20.9535,,,,,,
59.3,52.39634,30000,20.9539,,,,,,
59.4,52.77268,30000,20.9548,,,,,,
59.5,52.77268,30000,20.9545,,,,,,
59.6,52.77268,30000,20.9546,,,,,,
59.7,52.77268,30000,20.9529,,,,,,
59.8,52.77268,30000,20.9526,,,,,,
59.9,52.77268,30000,20.9509,,,,,,
60,53.13998,30000,20.9517,,,,,,
60.1,53.13998,30000,20.9504,,,,,,
60.2,53.13998,30000,20.9509,,,,,,
60.3,53.13998,30000,20.9491,,,,,,
60.4,53.13998,30000,20.9474,,,,,,
60.5,53.13998,30000,20.9468,,,,,,
60.6,53.52904,30000,20.9458,,,,,,
60.7,53.52904,30000,20.9454,,,,,,
60.8,53.52904,30000,20.943,,,,,,
60.9,53.52904,30000,20.9428,,,,,,
61,53.52904,30000,20.9399,,,,,,
61.1,53.52904,30000,20.9397,,,,,,
61.2,53.90653,30000,20.9377,,,,,,
61.3,53.90653,30000,20.9367,,,,,,
61.4,53.90653,30000,20.9355,,,,,,
